    Updating crates.io index
test data::multiply_row::test::multiply_row ... ok
test data::ordered_split::test::simple ... ok
test data::remove::test::not_remove_3 ... ok
test data::remove::test::remove_1 ... ok
test data::remove::test::remove_repeated_entry ... ok
test data::remove::test::try_to_remove_from_empty_array ... ok
test data::remove::test::try_to_remove_non_existant_entry ... ok
test data::sort::test::sort_array ... ok
test data::sort::test::sort_array_repeats ... ok
test data::sort::test::sort_invalid ... ok
test data::sort::test::sort_null ... ok
test data::sort::test::sort_one ... ok
test data::split::test::basic_tests ... ok
test data::split::test::iterate_until_done ... ok
test data::split::test::no_partials_no_token_work_delta ... ok
test data::split::test::no_partials_one_token_work_delta ... ok
test data::split::test::one_partial_one_token_work_delta ... ok
test data::split::test::two_partials_no_token_work_delta ... ok
test data::transpose::test::transpose_1x1 ... ok
test data::transpose::test::transpose_2x2 ... ok
test data::transpose::test::transpose_2x3 ... ok
test data::transpose::test::transpose_empty ... ok
test fmt::reverse::test::test_reverse ... ok
test fmt::to_json::test::parse_array ... ok
test fmt::to_json::test::parse_invalid ... ok
test fmt::to_json::test::parse_map ... ok
test fmt::to_json::test::parse_null ... ok
test fmt::to_json::test::parse_number ... ok
test fmt::to_json::test::parse_string ... ok
test fmt::to_string::test::test_array_input ... ok
test fmt::to_string::test::test_bool_input ... ok
test fmt::to_string::test::test_map_input ... ok
test fmt::to_string::test::test_null_input ... ok
test fmt::to_string::test::test_number_input ... ok
test fmt::to_string::test::test_string_input ... ok
test math::add::test::test_adder ... ok
test math::compare::test::not_numbers ... ok
test math::compare::test::positive_tests ... ok
test math::divide::test::test_divide ... ok
test math::multiply::test::test_divide ... ok
test math::sqrt::test::test_81 ... ok
test math::subtract::test::test_subtract ... ok
test test::check_manifest ... ok
test test::get_manifest_test ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/flowstdlib-ed8a9b3d65a40f2a

running 3 tests
test lib_path::test::flow_pib_path ... ok
test lib_path::test::flow_pib_path_parent ... ok
test lib_path::test::no_flow_pib_path ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/provider-7a333e1e53ccf01c

running 13 tests
test content::file_provider::test::get_contents_file_not_found ... ok
test content::file_provider::test::get_default_sample ... ok
test content::file_provider::test::resolve_url_file_not_found ... ok
test content::http_provider::test::get_github_sample ... ok
test content::http_provider::test::online_get_contents_file_not_found ... ok
test content::http_provider::test::resolve ... ok
test content::http_provider::test::resolve_default ... ok
test lib_provider::test::get_file_provider ... ok
test lib_provider::test::get_http_provider ... ok
test lib_provider::test::get_https_provider ... ok
test lib_provider::test::get_invalid_provider ... ok
test lib_provider::test::resolve_path ... ok
test lib_provider::test::resolve_web_path ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.23s

   Doc-tests provider

running 1 test
test src/lib_provider.rs - lib_provider::MetaProvider (line 55) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s

   Doc-tests flowclib

running 4 tests
test src/lib/compiler/loader.rs - compiler::loader::load (line 43) ... ok
test src/lib/dumper/dump_flow.rs - dumper::dump_flow::dump_flow (line 18) ... ok
test src/lib/dumper/dump_tables.rs - dumper::dump_tables::dump_functions (line 128) ... ok
test src/lib/dumper/dump_tables.rs - dumper::dump_tables::dump_tables (line 17) ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.28s

   Doc-tests flowcore

running 1 test
test src/lib.rs - Implementation (line 75) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

   Doc-tests flowrlib

running 1 test
test src/lib/coordinator.rs - coordinator::Coordinator (line 90) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests flowstdlib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

